,Days,S,I,R
10,10,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
11,11,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
12,12,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
13,13,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
14,14,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
15,15,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
16,16,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
17,17,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
18,18,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
19,19,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
20,20,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
21,21,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
22,22,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
23,23,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
24,24,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
