,Days,S,I,R
10,10,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
11,11,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
12,12,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
13,13,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
14,14,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
15,15,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
16,16,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
17,17,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
18,18,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
19,19,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
20,20,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
21,21,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
22,22,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
23,23,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
24,24,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
