,Days,S,I,R
10,10,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
11,11,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
12,12,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
13,13,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
14,14,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
15,15,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
16,16,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
17,17,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
18,18,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
19,19,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
20,20,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
21,21,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
22,22,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
23,23,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
24,24,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
25,25,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
