,Days,S,I,R
10,10,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
11,11,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
12,12,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
13,13,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
14,14,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
15,15,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
16,16,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
17,17,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
18,18,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
19,19,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
20,20,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
21,21,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
22,22,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
23,23,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
24,24,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
