,Days,S,I,R
10,10,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
11,11,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
12,12,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
13,13,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
14,14,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
15,15,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
16,16,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
17,17,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
18,18,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
19,19,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
20,20,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
21,21,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
22,22,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
23,23,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
24,24,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
