,Days,S,I,R
10,10,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
11,11,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
12,12,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
13,13,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
14,14,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
15,15,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
16,16,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
17,17,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
18,18,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
19,19,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
20,20,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
21,21,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
22,22,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
23,23,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
24,24,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
