,Days,S,I,R
10,10,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
11,11,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
12,12,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
13,13,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
14,14,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
15,15,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
16,16,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
17,17,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
18,18,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
19,19,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
20,20,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
21,21,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
22,22,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
23,23,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
24,24,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
