,Days,S,I,R
10,10,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
11,11,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
12,12,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
13,13,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
14,14,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
15,15,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
16,16,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
17,17,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
18,18,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
19,19,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
20,20,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
21,21,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
22,22,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
23,23,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
24,24,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
