,Days,S,I,R
10,10,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
11,11,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
12,12,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
13,13,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
14,14,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
15,15,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
16,16,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
17,17,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
18,18,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
19,19,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
20,20,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
21,21,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
22,22,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
23,23,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
24,24,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
