,Days,S,I,R
10,10,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
11,11,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
12,12,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
13,13,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
14,14,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
15,15,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
16,16,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
17,17,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
18,18,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
19,19,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
20,20,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
21,21,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
22,22,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
23,23,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
24,24,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
