,Days,S,I,R
10,10,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
11,11,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
12,12,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
13,13,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
14,14,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
15,15,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
16,16,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
17,17,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
18,18,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
19,19,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
20,20,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
21,21,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
22,22,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
23,23,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
24,24,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
