,Days,S,I,R
10,10,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
11,11,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
12,12,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
13,13,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
14,14,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
15,15,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
16,16,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
17,17,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
18,18,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
19,19,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
20,20,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
21,21,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
22,22,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
23,23,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
24,24,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
