,Days,S,I,R
10,10,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
11,11,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
12,12,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
13,13,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
14,14,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
15,15,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
16,16,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
17,17,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
18,18,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
19,19,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
20,20,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
21,21,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
22,22,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
23,23,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
24,24,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
