,Days,S,I,R
19,19,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
20,20,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
21,21,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
22,22,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
23,23,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
24,24,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
25,25,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
26,26,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
27,27,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
28,28,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
29,29,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
30,30,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
31,31,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
32,32,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
33,33,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
34,34,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
35,35,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
36,36,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
37,37,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
38,38,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
39,39,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
40,40,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
41,41,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
42,42,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
43,43,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
44,44,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
