,Days,S,I,R
10,10,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
11,11,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
12,12,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
13,13,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
14,14,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
15,15,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
16,16,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
17,17,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
18,18,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
19,19,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
20,20,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
21,21,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
22,22,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
23,23,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
24,24,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
