,Days,S,I,R
10,10,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
11,11,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
12,12,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
13,13,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
14,14,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
15,15,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
16,16,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
17,17,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
18,18,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
19,19,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
20,20,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
21,21,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
22,22,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
23,23,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
24,24,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
