,Days,S,I,R
10,10,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
11,11,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
12,12,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
13,13,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
14,14,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
15,15,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
16,16,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
17,17,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
18,18,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
19,19,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
20,20,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
21,21,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
22,22,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
23,23,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
24,24,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",0,
