,Days,S,I,R
10,10,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
11,11,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
12,12,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
13,13,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
14,14,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
15,15,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
16,16,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
17,17,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
18,18,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
19,19,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
20,20,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
21,21,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
22,22,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
23,23,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
24,24,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",0,
