,Days,S,I,R
10,10,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
11,11,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
12,12,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
13,13,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
14,14,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
15,15,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
16,16,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
17,17,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
18,18,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
19,19,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
20,20,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
21,21,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
22,22,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
23,23,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
24,24,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
