,Days,S,I,R
10,10,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
11,11,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
12,12,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
13,13,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
14,14,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
15,15,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
16,16,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
17,17,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
18,18,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
19,19,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
20,20,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
21,21,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
22,22,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
23,23,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
24,24,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
25,25,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
