,Days,S,I,R
12,12,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
13,13,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
14,14,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
15,15,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
16,16,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
17,17,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
18,18,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
19,19,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
20,20,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
21,21,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
22,22,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
23,23,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
24,24,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
25,25,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
