,Days,S,I,R
10,10,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
11,11,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
12,12,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
13,13,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
14,14,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
15,15,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
16,16,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
17,17,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
18,18,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
19,19,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
20,20,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
21,21,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
22,22,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
23,23,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
24,24,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
