,Days,S,I,R
10,10,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
11,11,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
12,12,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
13,13,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
14,14,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
15,15,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
16,16,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
17,17,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
18,18,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
19,19,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
20,20,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
21,21,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
22,22,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
23,23,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
24,24,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
