,Days,S,I,R
10,10,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
11,11,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
12,12,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
13,13,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
14,14,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
15,15,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
16,16,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
17,17,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
18,18,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
19,19,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
20,20,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
21,21,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
22,22,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
23,23,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
24,24,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
25,25,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
