,Days,S,I,R
11,11,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
12,12,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
13,13,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
14,14,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
15,15,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
16,16,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
17,17,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
18,18,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
19,19,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
20,20,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
21,21,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
22,22,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
23,23,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
24,24,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
