,Days,S,I,R
10,10,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
11,11,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
12,12,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
13,13,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
14,14,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
15,15,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
16,16,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
17,17,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
18,18,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
19,19,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
20,20,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
21,21,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
22,22,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
23,23,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
24,24,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
25,25,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
