,Days,S,I,R
10,10,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
11,11,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
12,12,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
13,13,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
14,14,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
15,15,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
16,16,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
17,17,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
18,18,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
19,19,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
20,20,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
21,21,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
22,22,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
23,23,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
24,24,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
