,Days,S,I,R
10,10,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
11,11,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
12,12,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
13,13,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
14,14,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
15,15,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
16,16,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
17,17,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
18,18,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
19,19,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
20,20,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
21,21,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
22,22,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
23,23,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
24,24,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
