,Days,S,I,R
16,16,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
17,17,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
18,18,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
19,19,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
20,20,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
21,21,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
22,22,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
23,23,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
24,24,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
25,25,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
26,26,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
27,27,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
28,28,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
29,29,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
30,30,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
31,31,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
32,32,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
33,33,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
34,34,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
35,35,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
36,36,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
37,37,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
38,38,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
39,39,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
40,40,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
41,41,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
