,Days,S,I,R
22,22,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
23,23,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
24,24,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
25,25,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
26,26,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
27,27,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
28,28,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
29,29,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
30,30,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
31,31,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
32,32,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
33,33,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
34,34,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
35,35,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
36,36,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
37,37,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
38,38,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
39,39,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
40,40,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
41,41,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
42,42,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
43,43,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
44,44,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
45,45,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
46,46,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
