,Days,S,I,R
11,11,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
12,12,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
13,13,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
14,14,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
15,15,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
16,16,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
17,17,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
18,18,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
19,19,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
20,20,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
21,21,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
22,22,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
23,23,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
24,24,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
