,Days,S,I,R
10,10,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
11,11,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
12,12,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
13,13,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
14,14,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
15,15,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
16,16,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
17,17,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
18,18,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
19,19,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
20,20,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
21,21,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
22,22,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
23,23,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
24,24,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
25,25,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
