,Days,S,I,R
10,10,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
11,11,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
12,12,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
13,13,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
14,14,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
15,15,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
16,16,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
17,17,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
18,18,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
19,19,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
20,20,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
21,21,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
22,22,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
23,23,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
24,24,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
