,Days,S,I,R
10,10,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
11,11,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
12,12,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
13,13,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
14,14,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
15,15,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
16,16,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
17,17,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
18,18,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
19,19,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
20,20,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
21,21,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
22,22,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
23,23,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
24,24,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
