,Days,S,I,R
10,10,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11532. 11532. 11532. 11532. 11531. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11529. 11529. 11529. 11529. 11529. 11529.
 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529.]",0,
11,11,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11532. 11532. 11532. 11532. 11531. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11529. 11529. 11529. 11529. 11529. 11529.
 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529.]",0,
12,12,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11532. 11532. 11532. 11532. 11531. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11529. 11529. 11529. 11529. 11529. 11529.
 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529.]",0,
13,13,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11532. 11532. 11532. 11532. 11531. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11529. 11529. 11529. 11529. 11529. 11529.
 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529.]",0,
14,14,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11532. 11532. 11532. 11532. 11531. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11529. 11529. 11529. 11529. 11529. 11529.
 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529.]",0,
15,15,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11532. 11532. 11532. 11532. 11531. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11529. 11529. 11529. 11529. 11529. 11529.
 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529.]",0,
16,16,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11532. 11532. 11532. 11532. 11531. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11529. 11529. 11529. 11529. 11529. 11529.
 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529.]",0,
17,17,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11532. 11532. 11532. 11532. 11531. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11529. 11529. 11529. 11529. 11529. 11529.
 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529.]",0,
18,18,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11532. 11532. 11532. 11532. 11531. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11529. 11529. 11529. 11529. 11529. 11529.
 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529.]",0,
19,19,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11532. 11532. 11532. 11532. 11531. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11529. 11529. 11529. 11529. 11529. 11529.
 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529.]",0,
20,20,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11532. 11532. 11532. 11532. 11531. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11529. 11529. 11529. 11529. 11529. 11529.
 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529.]",0,
21,21,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11532. 11532. 11532. 11532. 11531. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11529. 11529. 11529. 11529. 11529. 11529.
 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529.]",0,
22,22,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11532. 11532. 11532. 11532. 11531. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11529. 11529. 11529. 11529. 11529. 11529.
 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529.]",0,
23,23,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11532. 11532. 11532. 11532. 11531. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11529. 11529. 11529. 11529. 11529. 11529.
 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529.]",0,
24,24,"[11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534. 11534.
 11534. 11534. 11534. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533. 11533.
 11533. 11533. 11533. 11532. 11532. 11532. 11532. 11531. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530. 11530.
 11530. 11530. 11530. 11530. 11529. 11529. 11529. 11529. 11529. 11529.
 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529. 11529.]",0,
