,Days,S,I,R
10,10,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
11,11,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
12,12,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
13,13,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
14,14,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
15,15,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
16,16,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
17,17,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
18,18,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
19,19,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
20,20,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
21,21,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
22,22,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
23,23,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
24,24,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
