,Days,S,I,R
10,10,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
11,11,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
12,12,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
13,13,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
14,14,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
15,15,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
16,16,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
17,17,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
18,18,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
19,19,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
20,20,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
21,21,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
22,22,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
23,23,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
24,24,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",0,
