,Days,S,I,R
13,13,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
14,14,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
15,15,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
16,16,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
17,17,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
18,18,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
19,19,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
20,20,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
21,21,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
22,22,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
23,23,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
24,24,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
