,Days,S,I,R
10,10,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
11,11,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
12,12,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
13,13,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
14,14,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
15,15,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
16,16,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
17,17,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
18,18,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
19,19,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
20,20,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
21,21,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
22,22,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
23,23,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
24,24,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
