,Days,S,I,R
21,21,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
22,22,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
23,23,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
24,24,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
25,25,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
26,26,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
27,27,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
28,28,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
29,29,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
30,30,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
31,31,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
32,32,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
33,33,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
34,34,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
35,35,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
36,36,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
37,37,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
38,38,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
39,39,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
40,40,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
41,41,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
42,42,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
43,43,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
44,44,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
45,45,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
46,46,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
