,Days,S,I,R
10,10,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
11,11,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
12,12,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
13,13,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
14,14,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
15,15,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
16,16,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
17,17,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
18,18,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
19,19,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
20,20,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
21,21,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
22,22,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
23,23,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
24,24,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
25,25,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
