,Days,S,I,R
10,10,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
11,11,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
12,12,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
13,13,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
14,14,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
15,15,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
16,16,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
17,17,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
18,18,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
19,19,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
20,20,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
21,21,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
22,22,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
23,23,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
24,24,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
