,Days,S,I,R
10,10,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
11,11,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
12,12,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
13,13,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
14,14,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
15,15,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
16,16,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
17,17,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
18,18,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
19,19,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
20,20,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
21,21,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
22,22,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
23,23,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
24,24,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
