,Days,S,I,R
10,10,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
11,11,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
12,12,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
13,13,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
14,14,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
15,15,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
16,16,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
17,17,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
18,18,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
19,19,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
20,20,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
21,21,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
22,22,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
23,23,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
24,24,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
25,25,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
