,Days,S,I,R
23,23,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
24,24,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
25,25,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
26,26,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
27,27,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
28,28,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
29,29,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
30,30,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
31,31,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
32,32,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
33,33,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
34,34,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
35,35,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
36,36,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
37,37,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
38,38,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
39,39,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
40,40,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
41,41,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
42,42,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
43,43,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
44,44,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
45,45,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
46,46,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
47,47,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
