,Days,S,I,R
10,10,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
11,11,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
12,12,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
13,13,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
14,14,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
15,15,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
16,16,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
17,17,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
18,18,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
19,19,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
20,20,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
21,21,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
22,22,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
23,23,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
24,24,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
