,Days,S,I,R
10,10,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
11,11,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
12,12,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
13,13,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
14,14,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
15,15,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
16,16,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
17,17,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
18,18,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
19,19,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
20,20,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
21,21,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
22,22,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
23,23,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
24,24,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
