,Days,S,I,R
10,10,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
11,11,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
12,12,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
13,13,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
14,14,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
15,15,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
16,16,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
17,17,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
18,18,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
19,19,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
20,20,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
21,21,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
22,22,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
23,23,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
24,24,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
