,Days,S,I,R
10,10,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
11,11,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
12,12,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
13,13,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
14,14,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
15,15,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
16,16,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
17,17,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
18,18,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
19,19,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
20,20,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
21,21,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
22,22,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
23,23,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
24,24,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
25,25,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
