,Days,S,I,R
10,10,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
11,11,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
12,12,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
13,13,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
14,14,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
15,15,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
16,16,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
17,17,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
18,18,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
19,19,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
20,20,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
21,21,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
22,22,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
23,23,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
24,24,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
