,Days,S,I,R
11,11,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
12,12,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
13,13,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
14,14,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
15,15,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
16,16,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
17,17,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
18,18,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
19,19,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
20,20,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
21,21,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
22,22,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
23,23,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
24,24,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
25,25,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
