,Days,S,I,R
10,10,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
11,11,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
12,12,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
13,13,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
14,14,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
15,15,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
16,16,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
17,17,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
18,18,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
19,19,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
20,20,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
21,21,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
22,22,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
23,23,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
24,24,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
25,25,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
