,Days,S,I,R
10,10,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
11,11,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
12,12,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
13,13,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
14,14,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
15,15,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
16,16,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
17,17,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
18,18,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
19,19,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
20,20,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
21,21,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
22,22,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
23,23,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
24,24,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
