,Days,S,I,R
10,10,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
11,11,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
12,12,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
13,13,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
14,14,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
15,15,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
16,16,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
17,17,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
18,18,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
19,19,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
20,20,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
21,21,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
22,22,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
23,23,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
24,24,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
