,Days,S,I,R
10,10,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
11,11,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
12,12,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
13,13,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
14,14,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
15,15,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
16,16,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
17,17,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
18,18,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
19,19,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
20,20,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
21,21,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
22,22,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
23,23,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
24,24,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
