,Days,S,I,R
10,10,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
11,11,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
12,12,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
13,13,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
14,14,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
15,15,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
16,16,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
17,17,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
18,18,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
19,19,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
20,20,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
21,21,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
22,22,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
23,23,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
24,24,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
