,Days,S,I,R
23,23,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
24,24,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
25,25,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
26,26,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
27,27,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
28,28,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
29,29,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
30,30,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
31,31,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
32,32,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
33,33,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
34,34,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
35,35,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
36,36,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
37,37,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
38,38,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
39,39,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
40,40,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
41,41,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
42,42,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
43,43,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
44,44,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
45,45,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
46,46,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
47,47,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
