,Days,S,I,R
10,10,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
11,11,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
12,12,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
13,13,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
14,14,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
15,15,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
16,16,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
17,17,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
18,18,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
19,19,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
20,20,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
21,21,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
22,22,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
23,23,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
24,24,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
25,25,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
