,Days,S,I,R
10,10,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
11,11,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
12,12,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
13,13,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
14,14,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
15,15,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
16,16,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
17,17,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
18,18,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
19,19,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
20,20,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
21,21,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
22,22,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
23,23,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
24,24,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
