,Days,S,I,R
10,10,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
11,11,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
12,12,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
13,13,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
14,14,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
15,15,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
16,16,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
17,17,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
18,18,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
19,19,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
20,20,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
21,21,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
22,22,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
23,23,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
24,24,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
