,Days,S,I,R
14,14,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
15,15,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
16,16,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
17,17,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
18,18,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
19,19,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
20,20,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
21,21,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
22,22,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
23,23,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
24,24,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
