,Days,S,I,R
10,10,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
11,11,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
12,12,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
13,13,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
14,14,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
15,15,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
16,16,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
17,17,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
18,18,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
19,19,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
20,20,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
21,21,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
22,22,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
23,23,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
24,24,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
