,Days,S,I,R
10,10,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
11,11,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
12,12,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
13,13,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
14,14,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
15,15,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
16,16,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
17,17,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
18,18,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
19,19,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
20,20,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
21,21,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
22,22,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
23,23,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
24,24,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
