,Days,S,I,R
10,10,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
11,11,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
12,12,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
13,13,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
14,14,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
15,15,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
16,16,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
17,17,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
18,18,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
19,19,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
20,20,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
21,21,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
22,22,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
23,23,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
24,24,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
